NOTE:  BE ADVISED THAT THE DATA IN THIS FILE ARE COMPRISED OF BOTH DATA AND DERIVED ESTIMATES.,,,,,,,,,
14-Mar-14,Derived EIA Weekly Estimates,213,176,91,103,369,62,307,953
21-Mar-14,Derived EIA Weekly Estimates,192,158,87,103,354,65,289,895
28-Mar-14,Derived EIA Weekly Estimates,167,138,85,102,332,60,272,824
04-Apr-14,Derived EIA Weekly Estimates,167,133,82,105,341,68,273,827
11-Apr-14,Derived EIA Weekly Estimates,169,137,81,113,351,76,275,850
18-Apr-14,Derived EIA Weekly Estimates,181,141,80,124,373,89,284,899
25-Apr-14,Derived EIA Weekly Estimates,198,158,82,135,408,104,304,981
02-May-14,Derived EIA Weekly Estimates,215,177,83,145,434,113,321,"1,055"
09-May-14,Derived EIA Weekly Estimates,243,210,86,159,462,126,336,"1,160"
16-May-14,Derived EIA Weekly Estimates,277,241,89,169,491,140,351,"1,267"
23-May-14,Derived EIA Weekly Estimates,308,273,94,183,522,152,370,"1,380"
30-May-14,Derived EIA Weekly Estimates,341,310,100,196,553,163,390,"1,499"
06-Jun-14,Derived EIA Weekly Estimates,370,345,104,207,581,172,409,"1,607"
13-Jun-14,Derived EIA Weekly Estimates,403,383,109,217,608,177,431,"1,719"
20-Jun-14,Derived EIA Weekly Estimates,433,419,115,230,632,185,447,"1,829"
27-Jun-14,Derived EIA Weekly Estimates,462,455,120,241,650,188,462,"1,928"
04-Jul-14,Derived EIA Weekly Estimates,482,490,127,250,674,194,480,"2,023"
11-Jul-14,Derived EIA Weekly Estimates,509,528,131,258,702,201,501,"2,128"
18-Jul-14,Derived EIA Weekly Estimates,532,561,136,265,725,207,518,"2,219"
25-Jul-14,Derived EIA Weekly Estimates,557,593,141,272,744,210,534,"2,307"
01-Aug-14,Derived EIA Weekly Estimates,584,627,145,274,758,212,546,"2,388"
08-Aug-14,Derived EIA Weekly Estimates,608,662,149,281,768,213,555,"2,467"
15-Aug-14,Derived EIA Weekly Estimates,635,699,153,286,782,214,568,"2,555"
22-Aug-14,Derived EIA Weekly Estimates,659,736,156,292,788,210,578,"2,631"
29-Aug-14,Derived EIA Weekly Estimates,681,772,159,299,798,211,587,"2,709"
05-Sep-14,Derived EIA Weekly Estimates,704,809,164,306,817,216,601,"2,801"
12-Sep-14,Derived EIA Weekly Estimates,727,843,169,309,843,222,621,"2,890"
19-Sep-14,Derived EIA Weekly Estimates,758,877,170,309,874,234,640,"2,988"
26-Sep-14,Derived EIA Weekly Estimates,790,913,174,313,910,248,662,"3,099"
03-Oct-14,Derived EIA Weekly Estimates,817,948,176,322,942,260,682,"3,205"
10-Oct-14,Derived EIA Weekly Estimates,840,973,181,328,976,272,704,"3,298"
17-Oct-14,Derived EIA Weekly Estimates,859,"1,002",184,335,"1,014",285,729,"3,393"
24-Oct-14,Derived EIA Weekly Estimates,877,"1,024",187,340,"1,052",298,754,"3,480"
31-Oct-14,Derived EIA Weekly Estimates,894,"1,051",189,346,"1,091",314,777,"3,571"
07-Nov-14,Derived EIA Weekly Estimates,895,"1,057",191,349,"1,119",327,792,"3,611"
14-Nov-14,Derived EIA Weekly Estimates,892,"1,050",184,349,"1,119",329,790,"3,594"
21-Nov-14,Derived EIA Weekly Estimates,852,"1,001",177,337,"1,065",306,759,"3,432"
28-Nov-14,Derived EIA Weekly Estimates,839,980,176,338,"1,076",314,762,"3,410"
05-Dec-14,Derived EIA Weekly Estimates,819,951,173,333,"1,083",323,760,"3,359"
12-Dec-14,Derived EIA Weekly Estimates,792,923,170,337,"1,073",325,748,"3,296"
19-Dec-14,Derived EIA Weekly Estimates,776,902,165,332,"1,070",327,743,"3,246"
26-Dec-14,Derived EIA Weekly Estimates,765,885,163,335,"1,072",330,742,"3,220"
02-Jan-15,Derived EIA Weekly Estimates,737,849,152,312,"1,040",324,716,"3,089"
09-Jan-15,Derived EIA Weekly Estimates,685,774,142,292,960,291,669,"2,854"
16-Jan-15,Derived EIA Weekly Estimates,631,711,136,281,878,260,618,"2,637"
23-Jan-15,Derived EIA Weekly Estimates,595,677,134,275,862,257,605,"2,543"
30-Jan-15,Derived EIA Weekly Estimates,553,632,133,273,838,247,591,"2,428"
06-Feb-15,Derived EIA Weekly Estimates,501,572,130,275,791,231,560,"2,268"
13-Feb-15,Derived EIA Weekly Estimates,458,518,132,278,771,222,549,"2,158"
20-Feb-15,Derived EIA Weekly Estimates,401,435,127,279,696,181,515,"1,938"
27-Feb-15,Derived EIA Weekly Estimates,353,361,118,271,606,136,470,"1,709"
06-Mar-15,Derived EIA Weekly Estimates,309,303,111,260,528,108,420,"1,511"
13-Mar-15,Derived EIA Weekly Estimates,290,285,111,261,522,108,414,"1,468"
20-Mar-15,Derived EIA Weekly Estimates,275,279,113,264,548,121,427,"1,479"
27-Mar-15,Derived EIA Weekly Estimates,255,261,114,269,562,132,430,"1,461"
03-Apr-15,Derived EIA Weekly Estimates,242,256,117,273,588,146,442,"1,476"
10-Apr-15,Derived EIA Weekly Estimates,250,263,117,273,637,171,466,"1,539"
17-Apr-15,Derived EIA Weekly Estimates,271,282,118,276,681,191,490,"1,628"
24-Apr-15,Derived EIA Weekly Estimates,294,296,118,281,721,209,512,"1,711"
01-May-15,Derived EIA Weekly Estimates,310,311,119,287,758,223,535,"1,785"
08-May-15,Derived EIA Weekly Estimates,341,339,123,292,802,243,559,"1,897"
15-May-15,Derived EIA Weekly Estimates,371,364,125,298,832,251,581,"1,989"
22-May-15,Derived EIA Weekly Estimates,404,396,129,307,866,261,605,"2,101"
29-May-15,Derived EIA Weekly Estimates,440,431,136,316,910,277,633,"2,233"
05-Jun-15,Derived EIA Weekly Estimates,470,464,142,322,946,291,655,"2,344"
12-Jun-15,Derived EIA Weekly Estimates,499,493,147,327,968,295,673,"2,433"
19-Jun-15,EIA-912,524,517,150,333,982,295,686,"2,506"
26-Jun-15,EIA-912,552,546,155,333,993,292,700,"2,579"
03-Jul-15,EIA-912,584,582,158,329,"1,013",297,716,"2,666"
10-Jul-15,EIA-912,609,612,164,334,"1,045",305,739,"2,764"
17-Jul-15,EIA-912,627,636,167,337,"1,056",304,752,"2,823"
24-Jul-15,EIA-912,643,659,171,340,"1,059",300,759,"2,872"
31-Jul-15,EIA-912,658,683,174,341,"1,054",292,762,"2,910"
07-Aug-15,EIA-912,681,713,176,344,"1,061",291,769,"2,975"
14-Aug-15,EIA-912,704,740,179,345,"1,059",286,773,"3,027"
21-Aug-15,EIA-912,725,770,183,345,"1,071",287,784,"3,094"
28-Aug-15,EIA-912,751,815,188,345,"1,091",290,801,"3,190"
04-Sep-15,EIA-912,769,848,191,349,"1,105",293,811,"3,262"
11-Sep-15,EIA-912,787,883,194,347,"1,125",298,828,"3,336"
18-Sep-15,EIA-912,812,918,197,352,"1,162",312,850,"3,441"
25-Sep-15,EIA-912,837,952,201,355,"1,192",321,870,"3,537"
02-Oct-15,EIA-912,863,984,206,359,"1,222",331,891,"3,634"
09-Oct-15,EIA-912,880,"1,016",210,367,"1,258",346,912,"3,731"
16-Oct-15,EIA-912,899,"1,046",213,367,"1,288",357,930,"3,813"
23-Oct-15,EIA-912,905,"1,072",216,373,"1,309",366,944,"3,875"
30-Oct-15,EIA-912,916,"1,097",216,377,"1,325",371,955,"3,931"
06-Nov-15,EIA-912,929,"1,117",217,382,"1,340",373,967,"3,985"
13-Nov-15,EIA-912,934,"1,124",214,381,"1,347",377,970,"4,000"
20-Nov-15,EIA-912,935,"1,127",214,381,"1,352",382,970,"4,009"
27-Nov-15,EIA-912,919,"1,109",211,375,"1,342",380,962,"3,956"
04-Dec-15,EIA-912,910,"1,083",203,361,"1,323",379,943,"3,880"
11-Dec-15,EIA-912,894,"1,066",203,361,"1,322",376,946,"3,846"
18-Dec-15,EIA-912,894,"1,051",198,346,"1,325",378,947,"3,814"
25-Dec-15,EIA-912,876,"1,025",195,338,"1,322",378,944,"3,756"
01-Jan-16,EIA-912,857,983,185,313,"1,305",379,925,"3,643"
08-Jan-16,EIA-912,802,942,177,295,"1,259",364,895,"3,475"
15-Jan-16,EIA-912,758,879,170,281,"1,209",345,864,"3,297"
22-Jan-16,EIA-912,695,811,164,273,"1,143",321,821,"3,086"
29-Jan-16,EIA-912,641,767,159,271,"1,096",303,793,"2,934"
05-Feb-16,EIA-912,620,739,151,258,"1,096",312,784,"2,864"
12-Feb-16,EIA-912,568,689,147,255,"1,042",286,756,"2,701"
19-Feb-16,EIA-912,512,645,147,256,"1,024",281,743,"2,584"
26-Feb-16,EIA-912,495,621,145,255,"1,020",285,735,"2,536"
04-Mar-16,EIA-912,464,587,146,258,"1,024",291,733,"2,479"
11-Mar-16,EIA-912,452,577,147,259,"1,043",303,740,"2,478"
18-Mar-16,EIA-912,453,571,148,260,"1,061",312,749,"2,493"
25-Mar-16,EIA-912,439,555,147,262,"1,065",315,750,"2,468"
01-Apr-16,EIA-912,434,548,149,265,"1,084",323,761,"2,480"
08-Apr-16,EIA-912,419,538,150,269,"1,101",334,767,"2,477"
15-Apr-16,EIA-912,408,538,152,271,"1,115",342,774,"2,484"
22-Apr-16,EIA-912,431,554,155,277,"1,140",352,788,"2,557"
29-Apr-16,EIA-912,454,566,157,284,"1,164",362,802,"2,625"
06-May-16,EIA-912,468,582,161,288,"1,182",368,813,"2,681"
13-May-16,EIA-912,490,606,166,293,"1,199",371,828,"2,754"
20-May-16,EIA-912,511,629,171,298,"1,216",372,844,"2,825"
27-May-16,EIA-912,537,655,178,304,"1,233",370,863,"2,907"
03-Jun-16,EIA-912,559,679,183,307,"1,244",370,874,"2,972"
10-Jun-16,EIA-912,585,703,188,312,"1,253",368,885,"3,041"
17-Jun-16,EIA-912,612,724,194,318,"1,255",366,890,"3,103"
24-Jun-16,EIA-912,632,742,198,315,"1,253",360,893,"3,140"
01-Jul-16,EIA-912,654,764,202,313,"1,246",354,893,"3,179"
08-Jul-16,EIA-912,678,785,208,319,"1,253",355,898,"3,243"
15-Jul-16,EIA-912,697,801,210,318,"1,251",349,901,"3,277"
22-Jul-16,EIA-912,715,815,213,318,"1,233",336,897,"3,294"
29-Jul-16,EIA-912,729,825,213,314,"1,207",320,886,"3,288"
05-Aug-16,EIA-912,746,845,215,314,"1,197",313,884,"3,317"
12-Aug-16,EIA-912,763,861,217,313,"1,185",305,881,"3,339"
19-Aug-16,EIA-912,775,875,219,310,"1,171",292,879,"3,350"
26-Aug-16,EIA-912,796,904,222,310,"1,169",287,883,"3,401"
02-Sep-16,EIA-912,812,928,224,313,"1,160",280,880,"3,437"
09-Sep-16,EIA-912,832,954,227,317,"1,169",285,884,"3,499"
16-Sep-16,EIA-912,851,985,230,318,"1,167",278,889,"3,551"
23-Sep-16,EIA-912,874,"1,014",233,318,"1,161",275,885,"3,600"
30-Sep-16,EIA-912,899,"1,045",237,318,"1,181",289,893,"3,680"
07-Oct-16,EIA-912,913,"1,071",240,323,"1,212",305,907,"3,759"
14-Oct-16,EIA-912,925,"1,093",243,325,"1,250",330,920,"3,836"
21-Oct-16,EIA-912,939,"1,115",245,326,"1,284",352,931,"3,909"
28-Oct-16,EIA-912,940,"1,130",249,326,"1,318",374,944,"3,963"
04-Nov-16,EIA-912,946,"1,148",253,327,"1,343",385,958,"4,017"
11-Nov-16,EIA-912,944,"1,155",257,328,"1,363",394,969,"4,047"
18-Nov-16,EIA-912,935,"1,153",259,328,"1,370",396,974,"4,045"
25-Nov-16,EIA-912,912,"1,130",258,328,"1,367",400,967,"3,995"
02-Dec-16,EIA-912,899,"1,112",256,323,"1,363",403,960,"3,953"
09-Dec-16,EIA-912,865,"1,071",244,312,"1,314",388,927,"3,806"
16-Dec-16,EIA-912,810,"1,007",230,302,"1,248",363,884,"3,597"
23-Dec-16,EIA-912,757,946,217,283,"1,157",324,833,"3,360"
30-Dec-16,EIA-912,737,921,207,275,"1,171",343,828,"3,311"
06-Jan-17,EIA-912,698,865,197,263,"1,137",343,794,"3,160"
13-Jan-17,EIA-912,639,795,183,248,"1,052",312,740,"2,917"
20-Jan-17,EIA-912,596,757,173,235,"1,037",325,712,"2,798"
27-Jan-17,EIA-912,569,730,164,221,"1,027",340,687,"2,711"
03-Feb-17,EIA-912,520,685,155,208,991,338,654,"2,559"
10-Feb-17,EIA-912,479,642,150,205,969,332,636,"2,445"
17-Feb-17,EIA-912,431,612,146,206,961,328,633,"2,356"
24-Feb-17,EIA-912,422,608,146,205,982,333,649,"2,363"
03-Mar-17,EIA-912,404,579,139,201,972,326,646,"2,295"
10-Mar-17,EIA-912,368,557,137,203,977,325,653,"2,242"
17-Mar-17,EIA-912,309,506,137,208,932,295,637,"2,092"
24-Mar-17,EIA-912,278,486,141,212,932,289,644,"2,049"
31-Mar-17,EIA-912,268,479,142,216,946,295,651,"2,051"
07-Apr-17,EIA-912,266,476,141,221,957,301,656,"2,061"
14-Apr-17,EIA-912,278,487,144,223,983,314,670,"2,115"
21-Apr-17,EIA-912,303,504,149,228,"1,005",321,684,"2,189"
28-Apr-17,EIA-912,325,519,153,233,"1,026",329,697,"2,256"
05-May-17,EIA-912,350,524,155,238,"1,034",331,702,"2,301"
12-May-17,EIA-912,367,540,161,244,"1,057",337,720,"2,369"
19-May-17,EIA-912,390,562,166,250,"1,076",338,738,"2,444"
26-May-17,EIA-912,419,585,166,258,"1,097",342,755,"2,525"
02-Jun-17,EIA-912,457,614,172,269,"1,119",345,774,"2,631"
09-Jun-17,EIA-912,491,634,177,274,"1,133",348,784,"2,709"
16-Jun-17,EIA-912,513,656,182,281,"1,138",343,794,"2,770"
23-Jun-17,EIA-912,536,676,184,280,"1,140",341,799,"2,816"
30-Jun-17,EIA-912,564,699,187,287,"1,141",332,810,"2,878"
07-Jul-17,EIA-912,588,719,193,292,"1,144",327,817,"2,936"
14-Jul-17,EIA-912,609,733,194,292,"1,135",319,816,"2,963"
21-Jul-17,EIA-912,626,743,197,294,"1,120",308,812,"2,980"
28-Jul-17,EIA-912,651,754,200,293,"1,101",296,805,"2,999"
04-Aug-17,EIA-912,673,771,202,289,"1,094",290,804,"3,029"
11-Aug-17,EIA-912,701,798,204,292,"1,087",283,804,"3,082"
18-Aug-17,EIA-912,728,821,206,296,"1,074",274,800,"3,125"
25-Aug-17,EIA-912,749,840,205,301,"1,060",262,797,"3,155"
01-Sep-17,EIA-912,781,872,205,296,"1,066",266,800,"3,220"
08-Sep-17,EIA-912,809,906,208,296,"1,092",285,807,"3,311"
15-Sep-17,EIA-912,833,938,212,300,"1,125",304,821,"3,408"
22-Sep-17,EIA-912,848,964,217,307,"1,130",305,825,"3,466"
29-Sep-17,EIA-912,861,989,220,311,"1,127",300,827,"3,508"
06-Oct-17,EIA-912,884,"1,024",223,315,"1,149",310,838,"3,595"
13-Oct-17,EIA-912,901,"1,054",224,316,"1,150",302,848,"3,645"
20-Oct-17,EIA-912,915,"1,082",224,315,"1,174",313,861,"3,710"
27-Oct-17,EIA-912,926,"1,107",226,317,"1,199",324,874,"3,775"
03-Nov-17,EIA-912,925,"1,112",224,317,"1,212",336,876,"3,790"
10-Nov-17,EIA-912,915,"1,108",220,315,"1,214",341,873,"3,772"
17-Nov-17,EIA-912,891,"1,090",220,314,"1,211",340,871,"3,726"
24-Nov-17,EIA-912,876,"1,068",221,314,"1,214",348,866,"3,693"
01-Dec-17,EIA-912,868,"1,058",221,313,"1,235",360,875,"3,695"
08-Dec-17,EIA-912,855,"1,033",213,305,"1,220",360,860,"3,626"
15-Dec-17,EIA-912,811,980,204,294,"1,155",330,825,"3,444"
22-Dec-17,EIA-912,782,941,195,281,"1,133",324,809,"3,332"
29-Dec-17,EIA-912,740,875,183,268,"1,060",302,759,"3,126"
05-Jan-18,EIA-912,664,778,167,251,907,224,683,"2,767"
12-Jan-18,EIA-912,614,717,158,244,851,206,646,"2,584"
19-Jan-18,EIA-912,555,634,145,233,729,151,578,"2,296"
26-Jan-18,EIA-912,525,596,137,220,719,169,550,"2,197"
02-Feb-18,EIA-912,488,543,131,213,703,184,518,"2,078"
09-Feb-18,EIA-912,432,468,122,213,649,178,472,"1,884"
16-Feb-18,EIA-912,403,428,111,204,614,175,440,"1,760"
23-Feb-18,EIA-912,382,398,102,189,611,183,429,"1,682"
02-Mar-18,EIA-912,359,380,97,177,612,189,423,"1,625"
09-Mar-18,EIA-912,314,350,93,169,606,186,420,"1,532"
16-Mar-18,EIA-912,270,315,90,169,602,182,419,"1,446"
23-Mar-18,EIA-912,242,284,88,166,603,181,422,"1,383"
30-Mar-18,EIA-912,229,266,87,166,606,188,419,"1,354"
06-Apr-18,EIA-912,217,246,83,171,618,196,422,"1,335"
13-Apr-18,EIA-912,207,228,83,175,606,185,421,"1,299"
20-Apr-18,EIA-912,205,211,84,177,604,182,421,"1,281"
27-Apr-18,EIA-912,223,221,86,187,626,190,436,"1,343"
04-May-18,EIA-912,243,240,92,195,662,204,458,"1,432"
11-May-18,EIA-912,275,267,98,204,694,216,477,"1,538"
18-May-18,EIA-912,299,288,107,213,722,226,496,"1,629"
25-May-18,EIA-912,328,315,113,221,748,235,514,"1,725"
01-Jun-18,EIA-912,351,341,121,231,773,245,528,"1,817"
08-Jun-18,EIA-912,377,372,125,239,800,252,547,"1,913"
15-Jun-18,EIA-912,406,401,127,246,828,258,570,"2,008"
22-Jun-18,EIA-912,430,425,133,251,835,252,583,"2,074"
29-Jun-18,EIA-912,460,455,139,257,841,245,596,"2,152"
06-Jul-18,EIA-912,480,477,143,260,843,238,605,"2,203"
13-Jul-18,EIA-912,507,501,144,259,838,231,607,"2,248"
20-Jul-18,EIA-912,527,525,145,256,820,215,605,"2,272"
27-Jul-18,EIA-912,552,552,146,249,807,206,601,"2,305"
03-Aug-18,EIA-912,574,580,148,244,808,204,604,"2,353"
10-Aug-18,EIA-912,590,604,151,239,802,195,606,"2,386"
17-Aug-18,EIA-912,611,633,153,238,799,190,609,"2,435"
24-Aug-18,EIA-912,637,669,157,240,801,188,613,"2,504"
31-Aug-18,EIA-912,659,702,162,246,799,183,615,"2,567"
07-Sep-18,EIA-912,679,734,166,250,806,182,624,"2,636"
14-Sep-18,EIA-912,709,770,170,255,818,184,635,"2,722"
21-Sep-18,EIA-912,729,800,173,259,807,173,634,"2,768"
28-Sep-18,EIA-912,763,836,177,262,829,181,648,"2,866"
05-Oct-18,EIA-912,790,871,180,262,854,191,663,"2,956"
12-Oct-18,EIA-912,812,908,177,264,877,203,673,"3,037"
19-Oct-18,EIA-912,825,934,177,262,896,218,678,"3,095"
26-Oct-18,EIA-912,826,956,180,262,919,234,686,"3,143"
02-Nov-18,EIA-912,831,980,182,265,949,253,696,"3,208"
09-Nov-18,EIA-912,835,991,181,266,974,272,702,"3,247"
16-Nov-18,EIA-912,803,959,174,258,919,251,668,"3,113"
23-Nov-18,EIA-912,778,938,171,254,914,259,654,"3,054"
30-Nov-18,EIA-912,752,914,168,253,905,263,642,"2,991"
07-Dec-18,EIA-912,732,885,160,238,898,271,627,"2,914"
14-Dec-18,EIA-912,692,841,153,227,860,262,598,"2,773"
21-Dec-18,EIA-912,676,818,150,223,858,274,584,"2,725"
28-Dec-18,EIA-912,661,798,147,220,878,296,582,"2,705"
04-Jan-19,EIA-912,651,763,132,204,865,302,563,"2,614"
11-Jan-19,EIA-912,620,729,127,196,861,303,557,"2,533"
18-Jan-19,EIA-912,566,673,121,185,823,295,528,"2,370"
25-Jan-19,EIA-912,527,606,114,178,771,278,493,"2,197"
01-Feb-19,EIA-912,468,522,105,172,692,241,451,"1,960"
08-Feb-19,EIA-912,444,492,95,155,696,248,447,"1,882"
15-Feb-19,EIA-912,395,436,87,138,649,224,425,"1,705"
22-Feb-19,EIA-912,354,385,79,122,598,199,399,"1,539"
01-Mar-19,EIA-912,311,338,73,112,557,180,377,"1,390"
08-Mar-19,EIA-912,262,287,66,102,473,129,344,"1,190"
15-Mar-19,EIA-912,245,268,62,96,471,135,336,"1,143"
22-Mar-19,EIA-912,225,248,62,104,467,137,329,"1,107"
29-Mar-19,EIA-912,210,241,64,113,502,156,347,"1,130"
05-Apr-19,EIA-912,209,240,64,119,523,166,357,"1,155"
12-Apr-19,EIA-912,228,254,66,128,571,187,384,"1,247"
19-Apr-19,EIA-912,251,264,70,138,616,204,413,"1,339"
26-Apr-19,EIA-912,279,290,75,152,666,224,442,"1,462"
03-May-19,EIA-912,299,309,78,162,699,234,466,"1,547"
10-May-19,EIA-912,330,336,82,174,731,240,491,"1,653"
17-May-19,EIA-912,353,364,89,186,762,249,513,"1,753"
24-May-19,EIA-912,383,399,93,198,793,253,540,"1,867"
31-May-19,EIA-912,414,436,101,213,821,256,565,"1,986"
07-Jun-19,EIA-912,440,469,111,227,842,256,586,"2,088"
14-Jun-19,EIA-912,472,503,118,234,875,264,612,"2,203"
21-Jun-19,EIA-912,499,538,127,245,893,263,630,"2,301"
28-Jun-19,EIA-912,526,568,134,255,907,259,648,"2,390"
05-Jul-19,EIA-912,544,597,140,263,927,257,669,"2,471"
12-Jul-19,EIA-912,561,627,147,268,929,246,683,"2,533"
19-Jul-19,EIA-912,575,650,151,271,921,229,692,"2,569"
26-Jul-19,EIA-912,597,677,156,270,934,226,708,"2,634"
02-Aug-19,EIA-912,613,701,161,272,941,221,719,"2,689"
09-Aug-19,EIA-912,634,729,164,272,939,214,725,"2,738"
16-Aug-19,EIA-912,660,760,168,274,935,205,730,"2,797"
23-Aug-19,EIA-912,682,790,173,278,934,199,736,"2,857"
30-Aug-19,EIA-912,714,827,177,276,947,197,749,"2,941"
06-Sep-19,EIA-912,739,864,183,275,958,199,759,"3,019"
13-Sep-19,EIA-912,763,898,188,279,974,200,774,"3,103"
20-Sep-19,EIA-912,794,934,194,286,998,207,790,"3,205"
27-Sep-19,EIA-912,826,973,199,291,"1,029",220,809,"3,317"
04-Oct-19,EIA-912,854,"1,009",203,296,"1,054",229,825,"3,415"
11-Oct-19,EIA-912,880,"1,044",205,296,"1,093",246,847,"3,519"
18-Oct-19,EIA-912,898,"1,069",208,297,"1,134",268,866,"3,606"
25-Oct-19,EIA-912,913,"1,095",211,298,"1,178",293,885,"3,695"
01-Nov-19,EIA-912,932,"1,109",207,292,"1,189",303,886,"3,729"
08-Nov-19,EIA-912,932,"1,106",207,290,"1,197",313,884,"3,732"
15-Nov-19,EIA-912,909,"1,069",205,292,"1,164",299,864,"3,638"
22-Nov-19,EIA-912,894,"1,052",204,293,"1,166",303,863,"3,610"
