NOTE:  BE ADVISED THAT THE DATA IN THIS FILE ARE COMPRISED OF BOTH DATA AND DERIVED ESTIMATES.,,,,,,,,,
29-Nov-19,EIA-912,891,"1,040",200,286,"1,174",316,858,"3,591"
06-Dec-19,EIA-912,867,"1,013",193,276,"1,168",321,847,"3,518"
13-Dec-19,EIA-912,838,973,186,273,"1,142",319,823,"3,411"
20-Dec-19,EIA-912,796,923,177,260,"1,094",309,786,"3,250"
27-Dec-19,EIA-912,771,905,173,251,"1,093",313,780,"3,192"
03-Jan-20,EIA-912,756,885,166,244,"1,097",323,774,"3,148"
10-Jan-20,EIA-912,716,851,161,235,"1,076",320,756,"3,039"
17-Jan-20,EIA-912,696,815,151,220,"1,065",328,737,"2,947"
24-Jan-20,EIA-912,638,761,143,210,995,297,698,"2,746"
31-Jan-20,EIA-912,598,725,136,210,941,281,660,"2,609"
07-Feb-20,EIA-912,569,694,126,202,903,269,634,"2,494"
14-Feb-20,EIA-912,527,639,117,198,861,257,605,"2,343"
21-Feb-20,EIA-912,484,591,108,196,821,244,578,"2,200"
28-Feb-20,EIA-912,451,558,101,197,784,229,555,"2,091"
06-Mar-20,EIA-912,426,529,97,200,791,235,556,"2,043"
13-Mar-20,EIA-912,412,512,96,199,814,247,568,"2,034"
20-Mar-20,EIA-912,398,492,92,194,829,258,571,"2,005"
27-Mar-20,EIA-912,382,476,92,197,840,256,585,"1,986"
03-Apr-20,EIA-912,382,475,92,203,872,265,607,"2,024"
10-Apr-20,EIA-912,400,487,95,203,912,286,626,"2,097"
17-Apr-20,EIA-912,400,493,96,210,941,301,640,"2,140"
24-Apr-20,EIA-912,405,506,103,218,979,314,664,"2,210"
01-May-20,EIA-912,424,530,111,228,"1,027",331,695,"2,319"
08-May-20,EIA-912,452,554,117,240,"1,059",340,719,"2,422"
15-May-20,EIA-912,469,576,124,253,"1,081",345,737,"2,503"
22-May-20,EIA-912,504,606,132,264,"1,105",348,757,"2,612"
29-May-20,EIA-912,536,634,140,273,"1,131",353,778,"2,714"
05-Jun-20,EIA-912,563,662,148,281,"1,153",357,797,"2,807"
12-Jun-20,EIA-912,586,688,156,290,"1,173",358,815,"2,892"
19-Jun-20,EIA-912,619,716,165,299,"1,212",372,840,"3,012"
26-Jun-20,EIA-912,639,740,173,304,"1,222",368,854,"3,077"
03-Jul-20,EIA-912,657,761,180,310,"1,226",364,862,"3,133"
10-Jul-20,EIA-912,672,780,186,312,"1,228",359,869,"3,178"
17-Jul-20,EIA-912,693,799,190,311,"1,221",349,872,"3,215"
24-Jul-20,EIA-912,706,815,196,313,"1,211",339,872,"3,241"
31-Jul-20,EIA-912,718,830,202,311,"1,214",336,878,"3,274"
07-Aug-20,EIA-912,738,856,206,314,"1,219",337,883,"3,332"
14-Aug-20,EIA-912,750,880,209,313,"1,223",335,888,"3,375"
21-Aug-20,EIA-912,775,904,212,306,"1,223",334,889,"3,420"
28-Aug-20,EIA-912,789,924,212,304,"1,225",331,895,"3,455"
04-Sep-20,EIA-912,805,953,216,308,"1,243",335,908,"3,525"
11-Sep-20,EIA-912,825,983,221,310,"1,276",349,927,"3,614"
18-Sep-20,EIA-912,851,"1,009",225,312,"1,283",349,934,"3,680"
25-Sep-20,EIA-912,872,"1,033",231,316,"1,304",358,945,"3,756"
02-Oct-20,EIA-912,893,"1,062",236,318,"1,322",366,955,"3,831"
09-Oct-20,EIA-912,908,"1,081",241,320,"1,326",366,960,"3,877"
16-Oct-20,EIA-912,923,"1,105",245,323,"1,329",360,969,"3,926"
23-Oct-20,EIA-912,941,"1,118",245,323,"1,329",360,968,"3,955"
30-Oct-20,EIA-912,947,"1,119",240,320,"1,293",348,945,"3,919"
06-Nov-20,EIA-912,942,"1,127",243,322,"1,293",345,948,"3,927"
13-Nov-20,EIA-912,953,"1,139",241,319,"1,306",350,956,"3,958"
20-Nov-20,EIA-912,934,"1,133",242,320,"1,312",356,956,"3,940"
27-Nov-20,EIA-912,934,"1,122",240,318,"1,326",368,958,"3,939"
04-Dec-20,EIA-912,915,"1,095",232,312,"1,294",361,933,"3,848"
11-Dec-20,EIA-912,881,"1,059",223,306,"1,256",348,908,"3,726"
18-Dec-20,EIA-912,844,"1,015",212,296,"1,207",337,870,"3,574"
25-Dec-20,EIA-912,810,973,204,289,"1,183",334,849,"3,460"
01-Jan-21,EIA-912,765,923,196,282,"1,163",333,830,"3,330"
08-Jan-21,EIA-912,726,879,188,278,"1,126",327,799,"3,196"
15-Jan-21,EIA-912,679,828,176,275,"1,051",296,755,"3,009"
22-Jan-21,EIA-912,641,780,170,275,"1,014",288,726,"2,881"
29-Jan-21,EIA-912,582,719,158,261,970,281,689,"2,689"
05-Feb-21,EIA-912,529,666,150,257,915,261,654,"2,518"
12-Feb-21,EIA-912,485,589,137,244,826,233,593,"2,281"
19-Feb-21,EIA-912,424,508,123,218,670,150,520,"1,943"
26-Feb-21,EIA-912,383,465,117,210,670,159,511,"1,845"
05-Mar-21,EIA-912,350,440,113,205,685,176,509,"1,793"
12-Mar-21,EIA-912,328,426,114,199,715,197,519,"1,782"
19-Mar-21,EIA-912,307,405,112,193,734,215,519,"1,750"
26-Mar-21,EIA-912,307,401,112,194,749,226,523,"1,764"
02-Apr-21,EIA-912,305,398,115,198,768,235,533,"1,784"
09-Apr-21,EIA-912,311,414,118,205,798,251,547,"1,845"
16-Apr-21,EIA-912,325,421,118,210,810,256,554,"1,883"
23-Apr-21,EIA-912,319,427,119,217,816,258,558,"1,898"
30-Apr-21,EIA-912,332,442,124,224,836,264,572,"1,958"
07-May-21,EIA-912,347,458,131,235,857,269,588,"2,029"
14-May-21,EIA-912,358,472,135,247,888,280,608,"2,100"
21-May-21,EIA-912,385,499,144,256,931,296,635,"2,215"
28-May-21,EIA-912,413,522,151,268,959,300,659,"2,313"
04-Jun-21,EIA-912,445,547,160,276,983,302,681,"2,411"
11-Jun-21,EIA-912,461,570,165,236,995,299,696,"2,427"
18-Jun-21,EIA-912,488,595,169,239,991,295,697,"2,482"
25-Jun-21,EIA-912,513,623,173,244,"1,005",296,709,"2,558"
02-Jul-21,EIA-912,521,638,177,246,991,286,705,"2,574"
09-Jul-21,EIA-912,543,662,180,250,995,283,712,"2,629"
16-Jul-21,EIA-912,562,683,183,247,"1,002",279,723,"2,678"
23-Jul-21,EIA-912,583,702,184,246,999,269,729,"2,714"
30-Jul-21,EIA-912,604,719,184,244,976,250,726,"2,727"
06-Aug-21,EIA-912,629,741,185,241,979,247,732,"2,776"
13-Aug-21,EIA-912,645,765,188,240,984,244,741,"2,822"
20-Aug-21,EIA-912,661,790,188,241,970,229,742,"2,851"
27-Aug-21,EIA-912,678,812,190,243,948,214,734,"2,871"
03-Sep-21,EIA-912,703,842,191,243,943,208,735,"2,923"
10-Sep-21,EIA-912,732,876,193,240,965,217,748,"3,006"
17-Sep-21,EIA-912,751,904,196,240,990,228,762,"3,082"
24-Sep-21,EIA-912,779,934,201,243,"1,013",239,774,"3,170"
01-Oct-21,EIA-912,810,971,206,248,"1,054",259,795,"3,288"
08-Oct-21,EIA-912,834,997,210,251,"1,079",269,810,"3,369"
15-Oct-21,EIA-912,862,"1,027",211,253,"1,108",283,825,"3,461"
22-Oct-21,EIA-912,885,"1,052",212,255,"1,144",304,840,"3,548"
29-Oct-21,EIA-912,899,"1,071",213,256,"1,172",320,852,"3,611"
05-Nov-21,EIA-912,897,"1,075",213,258,"1,175",324,850,"3,618"
12-Nov-21,EIA-912,900,"1,079",212,261,"1,191",331,860,"3,644"
19-Nov-21,EIA-912,889,"1,066",210,262,"1,197",338,859,"3,623"
26-Nov-21,EIA-912,867,"1,043",206,263,"1,185",335,851,"3,564"
03-Dec-21,EIA-912,843,"1,019",206,266,"1,171",328,842,"3,505"
10-Dec-21,EIA-912,818,982,199,261,"1,158",328,829,"3,417"
17-Dec-21,EIA-912,809,963,188,247,"1,155",334,820,"3,362"
24-Dec-21,EIA-912,777,918,180,235,"1,116",326,790,"3,226"
31-Dec-21,EIA-912,767,893,172,219,"1,143",347,796,"3,195"
07-Jan-22,EIA-912,730,835,159,204,"1,088",330,759,"3,016"
14-Jan-22,EIA-912,669,770,151,201,"1,019",308,711,"2,810"
21-Jan-22,EIA-912,609,701,143,201,938,279,658,"2,591"
28-Jan-22,EIA-912,541,616,133,196,837,231,606,"2,323"
04-Feb-22,EIA-912,485,552,121,181,763,207,556,"2,101"
11-Feb-22,EIA-912,435,496,114,177,689,173,516,"1,911"
18-Feb-22,EIA-912,396,450,105,176,655,168,487,"1,782"
25-Feb-22,EIA-912,358,404,96,164,620,163,457,"1,643"
04-Mar-22,EIA-912,317,364,93,162,582,151,431,"1,519"
11-Mar-22,EIA-912,290,337,87,155,571,159,412,"1,440"
18-Mar-22,EIA-912,268,318,87,157,559,156,404,"1,389"
25-Mar-22,EIA-912,268,317,89,161,581,169,412,"1,415"
01-Apr-22,EIA-912,241,296,91,165,589,173,416,"1,382"
08-Apr-22,EIA-912,229,293,90,169,617,186,431,"1,397"
15-Apr-22,EIA-912,238,304,89,169,650,201,449,"1,450"
22-Apr-22,EIA-912,238,309,90,171,681,215,467,"1,490"
29-Apr-22,EIA-912,253,324,92,176,721,233,489,"1,567"
06-May-22,EIA-912,274,342,96,183,749,241,507,"1,643"
13-May-22,EIA-912,296,364,103,187,781,251,531,"1,732"
20-May-22,EIA-912,325,394,109,193,798,252,547,"1,819"
27-May-22,EIA-912,345,426,113,200,817,248,569,"1,901"
03-Jun-22,EIA-912,376,454,118,211,843,251,593,"2,003"
10-Jun-22,EIA-912,407,482,122,221,863,251,612,"2,095"
17-Jun-22,EIA-912,430,506,128,231,875,248,628,"2,169"
24-Jun-22,EIA-912,461,535,134,235,886,242,644,"2,251"
01-Jul-22,EIA-912,482,562,138,240,890,233,657,"2,311"
08-Jul-22,EIA-912,501,586,143,249,890,221,669,"2,369"
15-Jul-22,EIA-912,521,608,144,253,874,206,669,"2,401"
22-Jul-22,EIA-912,532,625,144,253,862,195,667,"2,416"
29-Jul-22,EIA-912,549,643,147,253,865,195,671,"2,457"
05-Aug-22,EIA-912,564,663,148,252,874,193,681,"2,501"
12-Aug-22,EIA-912,571,684,151,248,866,185,681,"2,519"
19-Aug-22,EIA-912,598,714,153,243,871,184,687,"2,579"
26-Aug-22,EIA-912,614,747,157,241,881,185,696,"2,640"
02-Sep-22,EIA-912,635,776,159,238,887,182,705,"2,694"
09-Sep-22,EIA-912,661,809,163,235,904,187,717,"2,771"
16-Sep-22,EIA-912,690,844,168,237,935,199,736,"2,874"
23-Sep-22,EIA-912,721,879,176,243,958,204,754,"2,977"
30-Sep-22,EIA-912,756,916,184,247,"1,003",225,778,"3,106"
07-Oct-22,EIA-912,782,952,190,249,"1,058",253,804,"3,231"
14-Oct-22,EIA-912,812,987,195,249,"1,099",271,828,"3,342"
21-Oct-22,EIA-912,825,"1,007",199,248,"1,116",277,839,"3,394"
28-Oct-22,EIA-912,848,"1,042",204,247,"1,160",299,861,"3,501"
04-Nov-22,EIA-912,865,"1,068",208,247,"1,193",311,882,"3,580"
11-Nov-22,EIA-912,882,"1,084",208,241,"1,228",327,901,"3,644"
18-Nov-22,EIA-912,866,"1,063",203,232,"1,200",318,882,"3,564"
25-Nov-22,EIA-912,840,"1,040",197,226,"1,181",314,867,"3,483"
02-Dec-22,EIA-912,834,"1,028",193,217,"1,191",327,864,"3,462"
09-Dec-22,EIA-912,822,"1,002",186,203,"1,199",337,862,"3,412"
16-Dec-22,EIA-912,789,974,178,186,"1,199",340,858,"3,325"
23-Dec-22,EIA-912,747,899,166,165,"1,136",323,813,"3,112"
30-Dec-22,EIA-912,691,839,157,165,"1,040",270,770,"2,891"
06-Jan-23,EIA-912,700,823,153,160,"1,067",295,772,"2,902"
13-Jan-23,EIA-912,662,785,147,157,"1,069",307,762,"2,820"
20-Jan-23,EIA-912,622,754,140,150,"1,067",310,757,"2,734"
27-Jan-23,EIA-912,578,708,132,140,"1,025",297,728,"2,583"
03-Feb-23,EIA-912,529,641,120,124,951,271,680,"2,366"
10-Feb-23,EIA-912,498,601,114,122,931,262,670,"2,266"
17-Feb-23,EIA-912,479,575,106,108,926,262,664,"2,195"
24-Feb-23,EIA-912,451,544,99,99,922,261,661,"2,114"
03-Mar-23,EIA-912,416,515,92,81,925,261,664,"2,030"
10-Mar-23,EIA-912,391,490,87,72,933,266,667,"1,972"
17-Mar-23,EIA-912,355,461,84,72,927,262,664,"1,900"
24-Mar-23,EIA-912,343,437,82,73,917,262,655,"1,853"
31-Mar-23,EIA-912,335,421,80,73,921,263,658,"1,830"
07-Apr-23,EIA-912,345,427,80,74,929,261,667,"1,855"
14-Apr-23,EIA-912,363,450,84,83,949,266,684,"1,930"
21-Apr-23,EIA-912,390,468,90,90,971,275,695,"2,009"
28-Apr-23,EIA-912,410,481,95,100,977,278,699,"2,063"
05-May-23,EIA-912,422,497,104,114,"1,002",287,715,"2,141"
12-May-23,EIA-912,458,520,112,127,"1,023",290,734,"2,240"
19-May-23,EIA-912,489,546,120,139,"1,042",294,748,"2,336"
26-May-23,EIA-912,522,577,127,151,"1,070",304,766,"2,446"
02-Jun-23,EIA-912,552,604,137,164,"1,093",319,774,"2,550"
09-Jun-23,EIA-912,574,632,148,176,"1,105",324,781,"2,634"
16-Jun-23,EIA-912,599,658,157,191,"1,125",330,794,"2,729"
23-Jun-23,EIA-912,623,685,165,204,"1,128",330,798,"2,805"
30-Jun-23,EIA-912,643,705,173,216,"1,144",329,816,"2,881"
07-Jul-23,EIA-912,653,724,180,225,"1,147",323,824,"2,930"
14-Jul-23,EIA-912,661,741,186,232,"1,150",321,829,"2,971"
21-Jul-23,EIA-912,670,757,189,232,"1,139",310,829,"2,987"
28-Jul-23,EIA-912,680,775,191,230,"1,124",297,828,"3,001"
04-Aug-23,EIA-912,700,793,196,233,"1,108",284,824,"3,030"
11-Aug-23,EIA-912,717,812,202,240,"1,093",272,821,"3,065"
18-Aug-23,EIA-912,731,831,206,242,"1,072",260,813,"3,083"
25-Aug-23,EIA-912,751,853,213,248,"1,050",249,801,"3,115"
01-Sep-23,EIA-912,766,877,218,252,"1,035",241,795,"3,148"
08-Sep-23,EIA-912,775,904,225,260,"1,041",241,801,"3,205"
15-Sep-23,EIA-912,793,931,228,263,"1,053",242,811,"3,269"
22-Sep-23,EIA-912,821,962,234,271,"1,071",250,821,"3,359"
29-Sep-23,EIA-912,847,991,239,278,"1,090",259,830,"3,445"
06-Oct-23,EIA-912,874,"1,021",244,278,"1,112",267,845,"3,529"
13-Oct-23,EIA-912,896,"1,050",248,280,"1,152",285,868,"3,626"
20-Oct-23,EIA-912,908,"1,075",252,283,"1,182",299,883,"3,700"
27-Oct-23,EIA-912,925,"1,100",255,285,"1,214",313,901,"3,779"
03-Nov-23,EIA-912,924,"1,105",253,284,"1,206",313,893,"3,773"
10-Nov-23,EIA-912,931,"1,116",256,292,"1,238",332,906,"3,833"
17-Nov-23,EIA-912,918,"1,118",255,296,"1,240",331,909,"3,826"
24-Nov-23,EIA-912,915,"1,111",252,298,"1,260",343,917,"3,836"
01-Dec-23,EIA-912,876,"1,082",245,289,"1,228",334,894,"3,719"
08-Dec-23,EIA-912,857,"1,055",243,289,"1,219",336,883,"3,664"
15-Dec-23,EIA-912,834,"1,021",236,283,"1,203",331,872,"3,577"
22-Dec-23,EIA-912,805,985,232,280,"1,187",329,858,"3,490"
29-Dec-23,EIA-912,799,968,228,280,"1,201",344,857,"3,476"
05-Jan-24,EIA-912,757,924,220,275,"1,160",332,828,"3,336"
12-Jan-24,EIA-912,715,873,208,257,"1,128",332,796,"3,182"
19-Jan-24,EIA-912,657,788,194,228,990,269,721,"2,856"
26-Jan-24,EIA-912,605,727,185,223,919,248,672,"2,659"
02-Feb-24,EIA-912,568,689,183,228,916,257,659,"2,584"
09-Feb-24,EIA-912,532,662,178,222,936,271,665,"2,530"
16-Feb-24,EIA-912,505,631,173,217,944,278,666,"2,470"
23-Feb-24,EIA-912,453,600,169,217,935,275,660,"2,374"
01-Mar-24,EIA-912,422,575,169,219,949,285,664,"2,334"
08-Mar-24,EIA-912,412,561,167,213,972,294,678,"2,325"
15-Mar-24,EIA-912,406,551,166,216,993,300,694,"2,332"
22-Mar-24,EIA-912,387,528,166,223,991,294,698,"2,296"
29-Mar-24,EIA-912,363,510,162,227,996,294,701,"2,259"
05-Apr-24,EIA-912,362,512,165,229,"1,014",299,714,"2,283"
12-Apr-24,EIA-912,379,528,167,230,"1,029",300,729,"2,333"
19-Apr-24,EIA-912,408,551,173,235,"1,057",309,749,"2,425"
26-Apr-24,EIA-912,425,564,182,240,"1,073",314,759,"2,484"
03-May-24,EIA-912,454,590,191,246,"1,087",314,773,"2,569"
10-May-24,EIA-912,482,613,196,252,"1,097",313,784,"2,640"
17-May-24,EIA-912,511,635,202,259,"1,112",319,793,"2,719"
24-May-24,EIA-912,538,661,210,267,"1,129",325,804,"2,804"
31-May-24,EIA-912,575,688,218,273,"1,146",330,817,"2,900"
07-Jun-24,EIA-912,603,712,224,276,"1,159",336,823,"2,974"
14-Jun-24,EIA-912,631,736,230,279,"1,168",337,831,"3,045"
21-Jun-24,EIA-912,646,758,236,283,"1,178",334,845,"3,102"
28-Jun-24,EIA-912,660,779,239,282,"1,174",326,848,"3,134"
05-Jul-24,EIA-912,682,800,245,289,"1,183",327,856,"3,199"
12-Jul-24,EIA-912,686,814,248,289,"1,173",318,855,"3,209"
19-Jul-24,EIA-912,697,827,251,289,"1,167",313,854,"3,231"
26-Jul-24,EIA-912,711,842,253,286,"1,157",307,851,"3,249"
02-Aug-24,EIA-912,719,854,257,289,"1,152",300,851,"3,270"
09-Aug-24,EIA-912,723,869,260,287,"1,125",286,839,"3,264"
16-Aug-24,EIA-912,735,888,263,288,"1,125",280,845,"3,299"
23-Aug-24,EIA-912,754,909,266,287,"1,119",272,847,"3,334"
30-Aug-24,EIA-912,761,922,270,289,"1,105",267,838,"3,347"
06-Sep-24,EIA-912,780,950,273,285,"1,098",266,832,"3,387"
13-Sep-24,EIA-912,802,973,275,283,"1,111",271,840,"3,445"
20-Sep-24,EIA-912,818,993,279,289,"1,113",264,849,"3,493"
27-Sep-24,EIA-912,846,"1,012",283,294,"1,113",260,853,"3,548"
04-Oct-24,EIA-912,873,"1,041",286,293,"1,136",274,862,"3,630"
11-Oct-24,EIA-912,893,"1,067",287,294,"1,166",292,874,"3,706"
18-Oct-24,EIA-912,901,"1,086",291,302,"1,205",312,893,"3,785"
25-Oct-24,EIA-912,920,"1,107",291,306,"1,240",328,911,"3,864"
01-Nov-24,EIA-912,934,"1,128",291,310,"1,267",339,929,"3,931"
08-Nov-24,EIA-912,943,"1,141",291,312,"1,285",346,939,"3,972"
15-Nov-24,EIA-912,931,"1,140",293,313,"1,291",347,944,"3,969"
22-Nov-24,EIA-912,929,"1,134",292,310,"1,301",353,948,"3,967"
29-Nov-24,EIA-912,914,"1,115",289,310,"1,310",362,948,"3,937"
06-Dec-24,EIA-912,856,"1,055",282,302,"1,251",340,911,"3,747"
13-Dec-24,EIA-912,822,"1,007",274,296,"1,222",338,884,"3,622"
20-Dec-24,EIA-912,792,960,267,293,"1,217",349,868,"3,529"
27-Dec-24,EIA-912,745,914,262,295,"1,197",349,848,"3,413"
03-Jan-25,EIA-912,737,881,255,293,"1,207",364,844,"3,373"
10-Jan-25,EIA-912,669,808,240,283,"1,114",326,788,"3,115"
17-Jan-25,EIA-912,613,744,229,269,"1,037",297,739,"2,892"
24-Jan-25,EIA-912,552,661,212,246,901,229,672,"2,571"
31-Jan-25,EIA-912,507,605,200,230,854,217,638,"2,397"
07-Feb-25,EIA-912,468,559,193,224,853,229,624,"2,297"
14-Feb-25,EIA-912,419,494,182,208,799,214,585,"2,101"
21-Feb-25,EIA-912,362,424,168,198,688,159,528,"1,840"
28-Feb-25,EIA-912,340,396,166,199,658,150,509,"1,760"
07-Mar-25,EIA-912,307,370,165,196,660,161,499,"1,698"
14-Mar-25,EIA-912,295,366,165,193,688,181,508,"1,707"
21-Mar-25,EIA-912,298,367,163,192,725,202,523,"1,744"
28-Mar-25,EIA-912,284,364,165,202,758,218,540,"1,773"
04-Apr-25,EIA-912,296,373,165,206,789,233,557,"1,830"
11-Apr-25,EIA-912,290,373,166,213,804,242,562,"1,846"
18-Apr-25,EIA-912,295,396,171,221,851,266,585,"1,934"
25-Apr-25,EIA-912,331,425,174,226,885,281,605,"2,041"
02-May-25,EIA-912,362,454,180,232,917,293,624,"2,145"
09-May-25,EIA-912,396,480,185,237,957,308,648,"2,255"
16-May-25,EIA-912,432,512,192,244,996,321,674,"2,375"
23-May-25,EIA-912,462,541,198,254,"1,021",328,693,"2,476"
30-May-25,EIA-912,498,579,205,261,"1,055",340,715,"2,598"
06-Jun-25,EIA-912,531,608,210,266,"1,091",351,740,"2,707"
13-Jun-25,EIA-912,563,638,216,274,"1,111",350,761,"2,802"
20-Jun-25,EIA-912,589,665,223,281,"1,140",352,788,"2,898"
27-Jun-25,EIA-912,602,688,228,287,"1,148",342,806,"2,953"
04-Jul-25,EIA-912,616,710,231,291,"1,158",339,819,"3,006"
11-Jul-25,EIA-912,628,730,235,295,"1,164",335,829,"3,052"
18-Jul-25,EIA-912,634,746,239,297,"1,159",325,834,"3,075"
25-Jul-25,EIA-912,651,765,243,302,"1,162",316,846,"3,123"
01-Aug-25,EIA-912,656,775,249,305,"1,145",296,849,"3,130"
08-Aug-25,EIA-912,677,796,253,305,"1,154",295,859,"3,186"
15-Aug-25,EIA-912,690,812,255,301,"1,141",282,859,"3,199"
22-Aug-25,EIA-912,707,832,254,298,"1,125",272,853,"3,217"
29-Aug-25,EIA-912,735,860,254,294,"1,129",273,856,"3,272"
05-Sep-25,EIA-912,757,890,257,293,"1,145",282,863,"3,343"
12-Sep-25,EIA-912,781,920,261,297,"1,174",294,879,"3,433"
19-Sep-25,EIA-912,807,945,266,300,"1,190",299,890,"3,508"
26-Sep-25,EIA-912,832,972,269,302,"1,186",292,894,"3,561"
03-Oct-25,EIA-912,860,"1,001",275,304,"1,201",295,906,"3,641"
10-Oct-25,EIA-912,883,"1,031",279,307,"1,221",303,918,"3,721"
17-Oct-25,EIA-912,899,"1,060",282,311,"1,255",320,935,"3,808"
24-Oct-25,EIA-912,913,"1,085",286,316,"1,282",336,947,"3,882"
31-Oct-25,EIA-912,909,"1,105",288,318,"1,296",341,955,"3,915"
07-Nov-25,EIA-912,914,"1,117",290,321,"1,318",353,965,"3,960"
14-Nov-25,EIA-912,905,"1,112",292,322,"1,316",352,963,"3,946"
21-Nov-25,EIA-912,892,"1,103",292,319,"1,329",360,969,"3,935"
28-Nov-25,EIA-912,888,"1,088",288,315,"1,345",371,974,"3,923"
05-Dec-25,EIA-912,843,"1,030",277,306,"1,290",354,936,"3,746"
12-Dec-25,EIA-912,797,966,271,304,"1,242",338,903,"3,579"
19-Dec-25,EIA-912,751,904,266,303,"1,190",323,867,"3,413"
26-Dec-25,EIA-912,736,865,264,307,"1,203",343,859,"3,375"
02-Jan-26,EIA-912,697,821,256,304,"1,178",343,835,"3,256"
